ï»¿id,question_id,timestamp,concept,sub_concept,bloom_level,question_stem,option_a,option_b,option_c,option_d,correct_option,a_explanation,b_explanation,c_explanation,d_explanation,main_explanation,model_used,source,relevance,bloom_score,accuracy,explainability,bloom_level.1,justification,bloom_mismatch,topic,topic_inferred
,1675.0,xxx,J4 Ã¢â¬â Strings,substring (J4.1.2),Apply,"What is ""Stuffs"".substring(1,5)?",Stuf,tuff,stuff,tuf,B,Incorrect.,Correct: chars 1Ã¢â¬â4.,Incorrect.,Incorrect.,Slides show substring examples.,,,,,,,,,,Strings,Strings
,1677.0,xxx,J4 / J5 Ã¢â¬â Methods,StringBuilder usage (J4.1.4),Apply,"

```java
What is printed? StringBuilder sb=new StringBuilder(); sb.append(""Hi""); sb.append(""!""); System.out.println(sb);
```",Hi,Hi!,!Hi,Error,B,Missing Ã¢â¬Ë!Ã¢â¬â¢.,Correct.,Wrong order.,Valid.,StringBuilder modifies contents and prints full built string.,,,,,,,,,,Strings,Strings
,1682.0,xxx,J5,J5.1.3 Write returning methods and use return correctly,Apply,"If a method is defined as public int compute(int a, int b), what is the minimum number of return statements required?",Zero,One,Two,Equal to the number of parameters,B,A non-void method must guarantee a return87.,Correct. At least one return is needed to return the integer value88.,Only necessary in conditional logic.,The number of parameters is irrelevant.,"A non-void method must guarantee returning a value that matches the declared return type. Therefore, it requires at least one return statement89.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1684.0,xxx,J5,J5.3.1 Explain pass-by-value for primitives,Apply,"If a method is designed to only read and not modify a primitive input variable, passing the value via pass-by-value is advantageous because:",It requires the method to use the final keyword.,It prevents the method from making a copy.,It guarantees the original variable in the caller remains protected.,It allows the method to return multiple values.,C,The final keyword is optional.,Pass-by-value always makes a copy95.,Correct. Pass-by-value protects the original primitive variable in the calling context96.,Methods can only return one value.,"By passing a primitive by value, the method receives a copy, which means any operations within the method are isolated and cannot affect the original variable in the calling scope97.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1685.0,xxx,J5,J5.5.2 Use constants across multiple methods,Apply,"

```java
What is the main reason a constant like final double RATE = 0.05; should be defined at the class level instead of being declared inside the method where it is first used?
```",To reduce compilation time.,To ensure the constant is only used once.,To share the value across multiple methods without duplication.,To prevent runtime errors.,C,Compilation time is not significantly affected.,The constant may be used many times.,Correct. It's done for modularity and shared access98.,"Constants generally prevent logic errors, not runtime errors.","Defining the constant at the class level (using public static final) gives it a wider scope, allowing it to be used by any method in the class, avoiding magic numbers and duplication99.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1686.0,xxx,J5,J5.4.1 Recognize overloaded methods by differing parameter lists,Apply,A class has public void process(int a). Which signature represents a valid overloaded method?,public void process(int b),public int process(int a),"public void process(int a, String b)",public void Process(int a),C,"Parameter names don't matter, only the list of types/counts100.",Return type alone is insufficient to overload101.,Correct. The addition of a String parameter changes the list102.,Method names must be identical.,Method overloading requires the parameter list to be unique in either the number of parameters or the type/order of parameters103.,,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1689.0,xxx,J5,"J5.2.2 Pass literals, variables, and expressions as arguments",Apply,"If a method signature is public static double calc(double x), which argument is invalid when calling this method?",calc(5.0),calc(5),"calc(""5.0"")","calc(Math.pow(2, 3))",C,5.0 is a valid double literal.,5 is implicitly widened to 5.0 (implicit casting is allowed)110.,Correct. A String cannot be automatically converted to a double.,"The expression evaluates to a double (8.0), which is valid.","The method expects a double. Passing a String literal (""5.0"") results in a type mismatch compilation error. Implicit widening from int to double is allowed, but not from String to double111.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1690.0,xxx,J5,J5.1.2 Write void methods with parameters and side effects,Apply,Which of the following is a key characteristic of a void method?,It must accept at least one parameter.,It must be declared as static.,It performs a task but does not produce an output value.,It must contain a return statement.,C,It can have zero parameters.,It can be a non-static instance method.,Correct. It's used for actions/side effects112112.,return is optional unless exiting early113.,"A void method's main characteristic is that its return type is missing, meaning it is called purely for the purpose of executing its action or side effects114.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1691.0,xxx,J5,J5.4.1 Recognize overloaded methods by differing parameter lists,Apply,A method called getSum() is overloaded. Which is a sufficient and necessary characteristic for the methods to be overloaded?,The method names are different.,"The number, type, or order of parameters is different.",The method signatures are identical.,The return types must be the same.,B,Method names must be the same.,Correct. This is the key distinguishing factor for overloading115.,Signatures must be different.,Return types can be the same or different.,"The parameter list must be unique. It can differ in the number of parameters, the type of parameters, or the order of parameter types116.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1695.0,xxx,J5,J5.1.2 Write void methods with parameters and side effects,Apply,Which code snippet attempts to implement a method with a side effect (a change visible outside the method)?,public int calculate(int a) { return a * 2; },public static void doNothing() { int x = 5; },public static void print(String s) { System.out.println(s); },public double getPI() { return 3.14; },C,"The side effect is returning a value, not changing external state.",No side effect (variable is local to the method).,Correct. Printing is a side effect (output to console)125.,No side effect (returns a value).,"A side effect is an observable change to the program state outside the scope of the method, such as printing output to the console or modifying an object passed as a parameter126.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1697.0,xxx,J5,J5.2.1 Call static methods in same class and in other classes,Apply,"If you have a static method in another package, what must you do before you can use the concise method invocation form (methodName()) instead of the full form (ClassName.methodName())?",Declare it as private.,Import the entire package.,Use a static import.,Create an instance of the class.,C,private limits access to the class.,"This is required to use the class name, but not for the concise form.",Correct. A static import allows dropping the class name.,"Static methods are called via the class, not an object.","

```java
Using a static import (e.g., import static java.lang.Math.pow;) is necessary to call a static method from another class or package using only its name, such as calling pow(2, 3) instead of Math.pow(2, 3).
```",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1700.0,xxx,J2 Ã¢â¬â Expressions,Parsing (J2.5.3),Apply,"

```java
What is printed? System.out.println(Integer.parseInt(""14"", 16));
```",14,16,20,Error,C,Hex(14)=20 decimal.,Wrong base.,Correct.,Code valid.,Slides example shows exactly this conversion.,,,,,,,,,,Basic Syntax,Basic Syntax
,1701.0,xxx,J4 Ã¢â¬â Strings,Immutability (J4.1.1),Apply,"

```java
What prints? String w=""Welcome""; w.replace('e','E'); System.out.println(w);
```",WElcomE,Welcome,Error,WELCOME,B,That would require reassignment.,Correct.,Valid code.,replace is not uppercase-all.,Slides show Strings are immutableÃ¢â¬âoriginal unchanged.,,,,,,,,,,Strings,Strings
,1702.0,xxx,J4 Ã¢â¬â Strings,Concatenation (J4.1.4),Apply,"

```java
Given String s1=""Things""; String s2=""Stuffs""; String s3=s1.concat(s2);, what is s3?
```",Things,Stuffs,ThingsStuffs,"""Things"" + ""Stuffs""",C,Not correct.,Not correct.,Correct.,Equivalent but not printed literally.,concat creates a new combined string.,,,,,,,,,,Strings,Strings
,1704.0,xxx,J4 Ã¢â¬â Strings,Regex Replace (J4.1.6),Apply,"What prints? ""a+b $# c"".replaceAll(""[$+#]"", ""NNN"")",a+b $# c,aNNNb $# c,aNNNbNNNNNNc,aNNNbNNNc,C,Wrong.,Only replaces first match.,Correct.,Missing matches.,Slides show same example: replaces all $ + #.,,,,,,,,,,Strings,Strings
,1705.0,xxx,J4 Ã¢â¬â Strings,split() (J4.1.7),Apply,"

```java
Running: for(String s: ""Hello World"".split("" "")) System.out.println(s); printsÃ¢â¬Â¦
```",Hello World,Hello (blank) World,Hello \n World,Error,B,Only one space? No.,Correct: double space splits into empty token.,Incorrect.,Valid code.,Slide example shows split on spaces creates empty element.,,,,,,,,,,Strings,Strings
,1707.0,xxx,J7 Ã¢â¬â OOP,Wrapper Conversions (J7.1.3),Apply,"

```java
What prints? System.out.println(new Double(""14.1"").intValue());
```",14,15,Error,141,A,Correct: intValue truncates.,Rounding not used.,Code valid.,Wrong.,Slides show intValue() truncates fractional part.,,,,,,,,,,Classes and Objects,Classes and Objects
,1708.0,xxx,J4 Ã¢â¬â Strings,replaceFirst (J4.1.5),Apply,"What is ""Welcome"".replaceFirst(""e"",""EE"")?",WEElcome,Welcome,WEEcome,EEWlcome,A,Correct: replaces first 'e'.,No change.,That's replaceAll.,Wrong.,Slides example: replaceFirst only affects first match.,,,,,,,,,,Strings,Strings
,1710.0,xxx,J4 Ã¢â¬â Strings,StringBuilder (J4.1.8),Apply,"

```java
What prints? StringBuilder sb=new StringBuilder(""Hi""); sb.append(""!""); System.out.println(sb);
```",Hi,Hi!,Error,!Hi,B,That's before append.,Correct.,Code valid.,Wrong.,StringBuilder modifies contents (mutable).,,,,,,,,,,Strings,Strings
,1711.0,xxx,J4 Ã¢â¬â Strings,StringBuilder mutations (J4.1.8),Apply,"

```java
What prints? StringBuilder sb=new StringBuilder(""HelloWorld""); sb.delete(5,10); System.out.println(sb);
```",HelloWorld,Hello,World,Hellorld,B,No deletion.,Correct: removes characters 5Ã¢â¬â9.,Wrong index.,Wrong.,"delete(start,end) removes characters in range.",,,,,,,,,,Strings,Strings
,1714.0,xxx,J5 Ã¢â¬â Methods,J5.1.1 Identify method header components,Apply,"In the method signature public static int smallerOf(int a, int b), what is the return type?",public,static,int,"int a, int b",C,Visibility modifier.,Membership modifier.,Correct. The type returned by the method.,The parameter list.,"The return type is int, indicating the method must return an integer value333.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1715.0,xxx,J5 Ã¢â¬â Methods,J5.1.2 Write void methods with parameters and side effects,Apply,"Which is a valid method signature for a method named displayMessage that accepts a String parameter and prints it, but returns nothing?",public String displayMessage(String msg),public void displayMessage(String msg),public static displayMessage(String msg),void displayMessage(String msg),B,Incorrect return type.,Correct. Uses void for no return and accepts a String.,"Missing return type (e.g., void).",Missing static and visibility modifier (assuming class context).,A method that performs an action like printing but returns nothing must use void as its return type4.,,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1716.0,xxx,J5 Ã¢â¬â Methods,J5.1.3 Write returning methods and use return correctly,Apply,"In a method declared as public int calculateArea(int w, int l), which statement is necessary to conclude the method's execution successfully?",System.out.println(area);,exit;,return 0;,continue;,C,Printing does not return a value.,This is invalid syntax (or for system termination).,Correct. The return keyword is necessary to send back a value matching the int return type555.,"Used for loops, not methods.",A non-void method must use the return keyword to provide a value of the declared return type (int) to the calling code6.,,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1718.0,xxx,J5 Ã¢â¬â Methods,J5.2.1 Call static methods in same class and in other classes,Apply,"If you are calling a static method named calculate(int x) from the main method within the same class, which invocation is syntactically correct and commonly used?",this.calculate(5);,calculate(5);,MainClass.calculate(5);,Both B and C are correct.,D,"

```java
Requires an object instance; this is not available in static context.
```","Correct, as Java allows omitting the class name for static methods within the same class9.","Correct, using the class name is standard practice10.",Correct. Both omitting the class name (laziness) and using the class name are valid calls within the same class11.,"For calling a static method within the same class, you can omit the class name (e.g., calculate(5)) or explicitly use the class name (e.g., ClassName.calculate(5))12.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1719.0,xxx,J5 Ã¢â¬â Methods,"J5.2.2 Pass literals, variables, and expressions as arguments",Apply,"Given the method signature public static int process(int a), which is a valid argument to pass when calling this method?",process(5 + 2),process(myVar),process(7),All of the above.,D,"Expression evaluates to an int (7), which matches the parameter type.","Assumes myVar is an int variable, which matches the parameter type.","An int literal, which matches the parameter type.","Correct. Arguments can be literals, variables, or expressions as long as they resolve to the correct type13.","Arguments passed to a method can be any expressionÃ¢â¬âincluding literals, variables, or arithmetic expressionsÃ¢â¬âas long as the final value resolves to a type compatible with the parameter type14.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1722.0,xxx,J5 Ã¢â¬â Methods,J5.3.1 Explain pass-by-value for primitives,Apply,"

```java
Given the code below, what is the output of System.out.printf("", after: %d%n"", x);? java public static void change(int a) { a--; } public static void main(String[] args) { int x = 10; System.out.printf(""before: %d"", x); change(x); System.out.printf("", after: %d%n"", x); }
```","before: 10, after: 9","before: 10, after: 10","before: 9, after: 9","before: 10, after: 11",B,"Incorrect, the change is local to the method.","Correct. The primitive x is copied, and the original remains 10222222.","Incorrect, the change happens inside the method.","Incorrect, the change is a decrement.","Since primitives are passed by value, the a-- operation only changes the local copy of the parameter a, leaving the original variable x in main unchanged at $10$232323.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1725.0,xxx,J5 Ã¢â¬â Methods,J5.3.3 Predict changes to arrays passed into methods,Apply,"

```java
Given the code below, what is the output of System.out.printf("", after: %d%n"", x[0]);? java public static void change(int[] a) { a[0]--; } public static void main(String[] args) { int[] x = {10}; System.out.printf(""before: %d"", x[0]); change(x); System.out.printf("", after: %d%n"", x[0]); }
```","before: 10, after: 10","before: 10, after: 9","before: 10, after: 11","before: 9, after: 9",B,"Incorrect, the array content is modified.",Correct. The reference allows the method to change the original array content from 10 to 9303030.,"Incorrect, the change is a decrement.","Incorrect, the original is 10.","The array x is an object, and its reference is passed to change. The a[0]-- operation modifies the original array element, resulting in $9$313131.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1729.0,xxx,J5 Ã¢â¬â Methods,J5.5.2 Use constants across multiple methods to avoid duplication,Apply,"In the currency conversion methods shown in the slides, why is DOLLARS\_PER\_EURO defined as a class constant instead of being hardcoded in each method?",To ensure the value can be updated easily in one place if the rate changes.,To prevent other classes from seeing the value.,To save memory by making it a primitive type.,To force both methods to use camelCase.,A,"Correct. Modifying a single constant value updates the conversion for all methods, avoiding duplication and potential errors414141414141.","It is declared public, allowing other classes to see it.",The type is double regardless of its declaration scope.,The constant follows UPPER_SNAKE_CASE.,"Using a class-level constant ensures that a critical value, like a conversion rate, is defined only once. This avoids duplication, improves readability, and simplifies maintenance/updates across multiple methods4242424242424242.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1731.0,xxx,J5 Ã¢â¬â Methods,J5.1.1 Identify method header components,Apply,"What is the term for the part of the method header that defines the required data inputs, like (int a, int b)?",Arguments,Invocation,Return expression,Parameter list,D,Arguments are the values passed during the call46.,The act of calling the method.,The value sent back with return.,Correct. This defines the input variables and their types47.,The parameter list defines the sequence of variables and their types that the method expects to receive as input when it is called48.,,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1732.0,xxx,J5 Ã¢â¬â Methods,J5.2.3 Trace control flow between caller and callee,Apply,"If method A calls method B, and method B encounters its first return statement, where does the program execution resume?",At the start of method A.,At the beginning of the class block.,At the line in method A immediately following the call to method B.,At the start of the main method.,C,Only returns to the calling point.,Only returns to the calling point.,"Correct. Execution ""hops"" back to the caller4949.",Only returns to the calling point.,"When a method completes (either by reaching the end of the method body or executing return), the control flow resumes at the exact instruction immediately following the method call in the calling code5050.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1739.0,xxx,J5 Ã¢â¬â Methods,J5.1.3 Write returning methods and use return correctly,Apply,"Coding Question: If a method needs to return a value, what must be done if it encounters a conditional branch (e.g., an if statement)?",Use return only in the if block.,Use return at the very end of the method.,Guarantee a return statement is reached on every path.,Only use return if the method is static.,C,This would leave a non-returning path.,Not possible if a conditional branch could bypass the end.,Correct. The compiler enforces a return on every possible path for non-void methods636363.,Unrelated to returning value.,"For non-void methods, the compiler requires that a return statement with a valid value is guaranteed to be reached regardless of which conditional branch is taken646464.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1740.0,xxx,J5 Ã¢â¬â Methods,"J5.2.2 Pass literals, variables, and expressions as arguments",Apply,"Coding Question: Given the method public static double power(double b, double e), which is the correct invocation to calculate $3^4$?","power(3, 4);","power(3.0, 4.0);","Math.pow(3, 4);",All of the above.,B,"While it may work due to implicit casting, the double arguments should be explicit (3.0, 4.0)65.",Correct. The arguments must match the double parameter type. $3.0$ and $4.0$ are double literals.,"This is an invocation of a Java library method, not the user-defined power method.",This would be true if the parameters were int or if Java implicitly cast them.,"The parameters are declared as double66. While Java might perform implicit widening conversion from int to double, the most correct arguments are the double literals, $3.0$ and $4.0$.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1743.0,xxx,J5 Ã¢â¬â Methods,J5.3.3 Predict changes to arrays passed into methods,Apply,"

```java
Coding Question: What value is printed? java public static void doIt(int[] nums) { nums[1] = 50; nums = new int[]{10, 20}; } public static void main(String[] args) { int[] arr = {10, 20, 30}; doIt(arr); System.out.println(arr[1]); }
```",20,50,10,30,B,Initial value of arr[1].,"

```java
Correct. The first line mutates the original array to $\{10, 50, 30\}$. The second line reassigns the local parameter nums only72.
```",Incorrect. This is nums[0].,Incorrect. This is arr[2].,"

```java
The statement nums[1] = 50; mutates the original array through the copied reference, changing arr to $\{10, 50, 30\}$73. The subsequent assignment nums = new int[] only changes the local reference nums and does not affect the original array arr.
```",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1745.0,xxx,J5 Ã¢â¬â Methods,J5.1.2 Write void methods with parameters and side effects,Apply,Coding Question: Write a method header for a non-static method named setName that takes two String parameters (first and last) and has no return value.,"public void setName(String first, String last)","public static void setName(String first, String last)","public String setName(String first, String last)","public setName(String first, String last)",A,"Correct. Uses public void and the correct parameter list, omitting static.",Incorrect. Includes static which makes it static.,"Incorrect. Return type is String, not void.",Missing the return type void.,"The method must have the public visibility, the void return type, and omit the static keyword to be a non-static (instance) method.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1749.0,xxx,J5 Ã¢â¬â Methods,J5.4.1 Recognize overloaded methods by differing parameter lists,Apply,"Coding Question: Write a valid overload for the method public void calculate(int x, int y) that uses double inputs.","public int calculate(double x, double y)","public void calculate(int x, int y)","public void calculateDouble(double x, double y)","public double calculate(double x, int y)",D,"Invalid: parameter types are different, but return type is also changed (valid, but there is a better option).",Invalid: identical parameter list82.,Invalid: different method name.,"Correct. The combination of parameter types (double, int) is unique from the original (int, int).","Overloading requires a change in the parameter list. The most distinct and clearly valid overload involves changing the number and/or type of the parameters, such as changing one or both int parameters to double83.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1750.0,xxx,J5 Ã¢â¬â Methods,J5.1.2 Write void methods with parameters and side effects,Apply,Coding Question: Write the body of a void method named log that accepts a String and prints it to the console followed by a newline.,System.out.println(s);,return s;,s.print();,void log(String s) { System.out.println(s); },A,Correct. The method body simply performs the side effect of printing84.,Incorrect. void methods cannot return values85.,Invalid method call.,"This is the full signature, not just the body.","The body of the void method only needs to contain the statements necessary to perform its task (its side effect), which in this case is printing the string86.",,,,,,,,,,Methods and Parameter Passing,Methods and Parameter Passing
,1754.0,xxx,J4 Ã¢â¬â Strings,Interning (J4.1.2),Apply,"

```java
Given String A=""Hi""; String B=""Hi"";, which is true?
```",A==B,A.equals(B)==false,A and B store different objects,A changes if B changes,A,Correct: interned literal reused.,equals is true.,Wrong.,Strings immutable.,Identical literals reference same interned object.,,,,,,,,,,Strings,Strings
,1756.0,xxx,J2 Ã¢â¬â Data/Expressions,Parsing (J2.5.3),Apply,"

```java
What is printed? System.out.println(Integer.parseInt(""FF"", 16));
```",15,255,4095,Error,B,That's decimal 15.,Correct: FF hex = 255.,Too large.,Valid code.,Demonstrates radix-based conversion.,,,,,,,,,,Basic Syntax,Basic Syntax
,1758.0,xxx,J4 Ã¢â¬â Strings,replace vs replaceAll (J4.1.5),Apply,"""a123b"".replaceAll(""\\d"",""X"") prints:",a123b,aXXXb,aXXb,Error,B,Incorrect.,Correct.,Only if digits grouped.,Valid.,replaceAll treats \d as digit regex.,,,,,,,,,,Strings,Strings
,1760.0,xxx,J4 Ã¢â¬â Strings,charAt (J4.1.3),Apply,"""Welcome"".charAt(3) returnsÃ¢â¬Â¦",'c','l','o','e',A,"W=0, e=1, l=2, c=3.",Off by one.,Wrong index.,Wrong.,Slides show charAt(i) returns char at index.,,,,,,,,,,Strings,Strings
,1761.0,xxx,J4 Ã¢â¬â Strings,StringBuilder operations (J4.1.8),Apply,"

```java
What prints? StringBuilder sb=new StringBuilder(""ABC""); sb.insert(1,""-""); System.out.println(sb);
```",A-BC,#NAME?,AB-C,Error,A,Correct.,Wrong position.,Incorrect.,Code valid.,"insert(idx,str) inserts before given index.",,,,,,,,,,Strings,Strings
,1763.0,xxx,J7 Ã¢â¬â OOP,null reference (J7.1.4),Apply,"

```java
What happens? String x=null; System.out.println(x.length());
```",Prints 0,Prints null,NullPointerException,Compilation error,C,Only for empty string.,Not printed.,Correct.,Code compiles.,Calling a method on null causes NPE.,,,,,,,,,,Classes and Objects,Classes and Objects
,1764.0,xxx,J4 Ã¢â¬â Strings,substring (J4.1.3),Apply,"""Thinking"".substring(2,6) producesÃ¢â¬Â¦",inki,inkin,nk,inki n,A,Correct substring(2Ã¢â¬â5).,Wrong.,Too short.,Wrong spacing.,"substring(start,end) excludes end index.",,,,,,,,,,Strings,Strings
,1766.0,xxx,J4 Ã¢â¬â Strings,compareTo (J4.1.3),Apply,"What is ""Cat"".compareTo(""Car"")?",Negative,Zero,Positive,Error,A,"'t'>'r'? Yes Ã¢â â positive? Actually 't'=116, 'r'=114 Ã¢â â ""Cat"">""Car"" so positive.",Zero if equal.,But Ã¢â¬ÅCatÃ¢â¬Â > Ã¢â¬ÅCarÃ¢â¬Â: correct = POSITIVE.,Valid code.,Correction: Ã¢â¬ÅCatÃ¢â¬Â > Ã¢â¬ÅCarÃ¢â¬Â Ã¢â â positive. Therefore correct answer is C (positive).,,,,,,,,,,Strings,Strings
,1767.0,xxx,J4 Ã¢â¬â Regex,matches (J4.1.6),Apply,"""Java is fun"".matches(""Java.*"") evaluates toÃ¢â¬Â¦",TRUE,FALSE,Error,Depends on OS,A,Pattern matches prefix.,Wrong.,Valid code.,Unrelated.,Slides show matches returns true for this pattern.,,,,,,,,,,Strings,Strings
,1769.0,xxx,J7 Ã¢â¬â Wrapper Classes,Immutability (J7.1.3),Apply,"

```java
What happens? Integer x = 5; x++;
```",x becomes 6,x remains 5,Error,x becomes null,A,Correct: autoboxing creates a new Integer value.,Wrong.,Valid code.,Never becomes null.,Incrementing wrapper results in new immutable Integer.,,,,,,,,,,Classes and Objects,Classes and Objects
,1770.0,xxx,J7 Ã¢â¬â Wrapper Classes,valueOf / parse (J7.1.3),Apply,"

```java
What prints? System.out.println(Double.valueOf(""14.1"").intValue());
```",14,15,141,Error,A,Correct: intValue truncates.,Not rounding.,Wrong.,Code valid.,Wrapper conversion removes decimals.,,,,,,,,,,Classes and Objects,Classes and Objects
,1771.0,xxx,J4 Ã¢â¬â Strings,Immutability (J4.1.1),Apply,"

```java
What prints? String s=""abc""; s.toUpperCase(); System.out.println(s);
```",ABC,abc,AbC,Error,B,Would need assignment.,Correct.,Not produced.,Valid code.,Strings are immutableÃ¢â¬âmethods return new strings.,,,,,,,,,,Strings,Strings
,1773.0,xxx,J4 Ã¢â¬â Strings,substring (J4.1.4),Apply,"What is ""Welcome"".substring(3)?",Wel,come,lcome,come,D,Wrong start.,Wrong.,Starts at index 2.,Correct: index 3 Ã¢â â Ã¢â¬ÅcomeÃ¢â¬Â.,substring returns tail starting at index.,,,,,,,,,,Strings,Strings
,1774.0,xxx,J4 Ã¢â¬â Strings,replace vs replaceFirst (J4.1.5),Apply,"What prints? ""xeeex"".replaceFirst(""e"",""E"")",xEeex,xEEEx,xeeex,xEex,A,Correct: only first match replaced.,ThatÃ¢â¬â¢s replaceAll.,No change is wrong.,Removes multiple e's improperly.,replaceFirst replaces one occurrence.,,,,,,,,,,Strings,Strings
,1775.0,xxx,J4 Ã¢â¬â Strings,split (J4.1.7),Apply,"What is the array length of ""a::b::"".split(""::"")?",2,3,4,1,B,Wrong.,"Correct: yields [""a"",""b"",""""].",Not 4.,Wrong.,Trailing delimiter produces empty element.,,,,,,,,,,Strings,Strings
,1776.0,xxx,J4 Ã¢â¬â Strings,Regex matches (J4.1.6),Apply,"What is ""Java is fun"".matches(""Java.*"")?",TRUE,FALSE,Error,Depends on OS,A,Correct: begins with Ã¢â¬ÅJavaÃ¢â¬Â.,Wrong.,Valid code.,OS irrelevant.,Slide example: Ã¢â¬ÅJava.*Ã¢â¬Â matches any continuation.,,,,,,,,,,Strings,Strings
,1777.0,xxx,J4 Ã¢â¬â StringBuilder,append (J4.1.8),Apply,"

```java
What prints? StringBuilder sb=new StringBuilder(""Hi""); sb.append(""Hi"");
```",Hi,HiHi,Hi!,Error,B,Only initial.,Correct.,No exclamation.,Valid code.,append modifies buffer contents.,,,,,,,,,,Strings,Strings
,1780.0,xxx,J2 Ã¢â¬â Parsing,parseInt radix (J2.5.3),Apply,"What does Integer.parseInt(""FF"", 16) return?",255,16,15,Error,A,Correct: FF hex = 255.,Wrong.,Wrong.,Valid.,parseInt performs base conversion using radix.,,,,,,,,,,Basic Syntax,Basic Syntax
,1784.0,xxx,"J6 Ã¢â¬â Errors, Exceptions & I/O","J6.1.1 Classify errors as syntax, runtime, or logic with examples",Apply,"

```java
The following code snippet has an error. What kind of error is it? System.out.println((9 / 5) * 35 + 32); (Intended output: 95.0, Actual output: 67) 8888
```",Syntax Error,Runtime Error,Logic Error,Semantic Error,C,The code compiles successfully.,The code runs without crashing.,Correct. The program runs but produces the wrong output due to integer division9999.,Not a standard Java error type.,"The code compiles and runs, but the integer division (9 / 5) evaluates to 1, causing an incorrect final result for the Fahrenheit conversion, which is a Logic Error10101010.",,,,,,,,,,File I/O and Exception Handling,File I/O and Exception Handling
,1785.0,xxx,"J6 Ã¢â¬â Errors, Exceptions & I/O","J6.1.2 Interpret common runtime error messages (division by zero, AIOOBE)",Apply,"

```java
What runtime error is thrown by the following code? System.out.println(1 / 0); 11
```",InputMismatchException,ArrayIndexOutOfBoundsException,ArithmeticException,FileNotFoundException,C,Used for Scanner type mismatch12.,Occurs when accessing an array outside its bounds13.,Correct. Division by zero throws an ArithmeticException14.,Used for file I/O issues15.,"Division by zero in Java throws an ArithmeticException, which is a type of Runtime Error because it causes the program to abort during execution161616.",,,,,,,,,,File I/O and Exception Handling,File I/O and Exception Handling
,1788.0,xxx,"J6 Ã¢â¬â Errors, Exceptions & I/O",J6.2.2 Wrap risky code in try and handle with catch,Apply,Which Java structure is used by programmers to handle potential runtime errors within a specific section of code?,if-else block,for-each loop,try-catch block,while loop,C,Used for conditional execution25.,Used for iteration26.,Correct. Programmers use this block to manage exceptions27.,Used for iteration28.,"The try-catch block is the fundamental construct used by programmers to enclose ""risky"" statements and provide code to handle (catch) specific types of runtime errors (exceptions)29.",,,,,,,,,,File I/O and Exception Handling,File I/O and Exception Handling
,1789.0,xxx,"J6 Ã¢â¬â Errors, Exceptions & I/O",J6.2.3 Handle InputMismatchException when reading from Scanner,Apply,"Given a Scanner object named input, which type of exception should you explicitly catch if the user enters a non-integer value when input.nextInt() is called? 30",IOException,ArithmeticException,InputMismatchException,NullPointerException,C,A general I/O exception31.,For division by zero.,Correct. This is thrown when input doesn't match the expected type32.,For accessing members of a null object33.,"When using a Scanner method like nextInt() and the input provided by the user does not match the expected type (e.g., entering text instead of an integer), Java throws an InputMismatchException34.",,,,,,,,,,File I/O and Exception Handling,File I/O and Exception Handling
,1793.0,xxx,"J6 Ã¢â¬â Errors, Exceptions & I/O",J6.3.2 Read from files using Scanner(File),Apply,Which code fragment correctly sets up a Scanner object to read data from a file named data.txt?,"Scanner s = new Scanner(""data.txt"");",File f = new File(); Scanner s = new Scanner(f);,"File f = new File(""data.txt""); Scanner s = new Scanner(f);","Scanner s = new File(""data.txt"");",C,Incorrect constructor usage.,Missing the path in the File constructor.,"Correct. A File object is created first, then passed to the Scanner constructor474747.",Type mismatch error.,"Reading from a file requires creating a File object with the path, and then passing that File object into the constructor of a Scanner484848.",,,,,,,,,,File I/O and Exception Handling,File I/O and Exception Handling
